Título,Data,Orgão Julgador,Relator,Ementa,Link Inteiro Teor
0022340-67.2021.5.04.0000 (MSCIV),07/03/2022,1ª Seção de Dissídios Individuais,MARIA SILVANA ROTTA TEDESCO,"MANDADO DE SEGURANÇA. Não identificada ilegalidade na decisão da autoridade que concedeu a tutela de urgência, diante probabilidade do direito do sindicato autor na ação subjacente, fundado na legislação municipal e estadual, verificando-se, igualmente o perigo na demora, diante da divulgação frequente de assaltos a estabelecimentos bancários no interior do Estado, incluindo áreas de autoatendimento, a tornar inseguro o ambiente de trabalho. Observados, no caso, os requisitos do artigo 300 do CPC, no ato da autoridade dita coatora, denega-se a segurança.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/91unFzSO-8fXoFgqSKIdJg
0022105-54.2014.5.04.0030 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,EMBARGOS DE DECLARAÇÃO DO EXEQUENTE. Embargos de declaração acolhidos para acrescer fundamentos e atribuir efeito modificativo ao julgado quanto aos critérios de juros e correção monetária.,https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/uwh2D4nQYpnn74-Lbfp_XA
0000962-67.2013.5.04.0701 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"AGRAVO DE INSTRUMENTO EM AGRAVO DE PETIÇÃO . É incabível agravo de petição contra a decisão que homologa os cálculos de liquidação. O meio processual próprio disponível ao exequente para tal fim é a impugnação à sentença de liquidação, na forma do art. 884 da CLT. Agravo de instrumento não provido.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/tiR0SnTGY2OK3z3TPSDqgQ
0021800-72.2015.5.04.0018 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"AGRAVO DE PETIÇÃO DOS EXEQUENTES. DIFERENÇAS RELATIVAS ÀS HORAS TRABALHADAS . Hipótese em que o título exequendo reconheceu o direito dos credores às diferenças relativas às horas trabalhadas, sem folga compensatória, em repousos semanais remunerados, ou em dias feriados ou em dias nos quais recaíram pontos facultativos , com reflexos. Não há como determinar a desconsideração dos expedientes vespertino e matutino, pois constatado que a própria Fundação executada considera tais dias para o pagamento das horas dobradas. Agravo dos exequentes provido, no aspecto.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/gMzyE1HvCQG3H7hS2yCpxA
0000425-38.2012.5.04.0303 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DO EXEQUENTE. SISTEMA SISBAJUD . É cabível a tentativa de encontrar bens e ativos dos executados hábeis a garantir o saldamento da dívida através dos convênios postos à disposição desta Especializada, como o Sistema de Busca de Ativos do Poder Judiciário (SISBAJUD). Recurso provido.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/QG5Ty5YP5G0D9lax1QY62A
0020668-90.2014.5.04.0025 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DO EXEQUENTE. LEVANTAMENTO DOS DEPÓSITOS RECURSAIS. RECUPERAÇÃO JUDICIAL. Na forma da Orientação Jurisprudencial nº 84 desta SEEx, os depósitos recursais realizados antes do deferimento do processo de recuperação judicial não integram o patrimônio jurídico da executada, podendo ser liberados ao credor. Agravo de petição provido.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/pOQxk39YJ_mwqkzuXwBm8A
0020596-74.2016.5.04.0303 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DA EXEQUENTE. FALÊNCIA E/OU RECUPERAÇÃO JUDICIAL. REDIRECIONAMENTO. PROSSEGUIMENTO DA EXECUÇÃO CONTRA OS SÓCIOS. Entendimento atual deste Colegiado no sentido de que mesmo nos casos em que a empresa executada esteja submetida a processo de recuperação judicial ou falência, em andamento, ou já encerrado, há possibilidade de redirecionamento da execução, na Justiça do Trabalho, contra os sócios responsabilizáveis ou responsáveis subsidiários, quando seu patrimônio não estiver afetado ao Juízo Universal. Agravo de petição provido para determinar a instauração de Incidente de Desconsideração da Personalidade Jurídica para fins de redirecionamento da execução contra os sócios da devedora em recuperação judicial.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/bAtvR1wsVKaC_JpMt2eKhA
0001148-57.2012.5.04.0303 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DO EXEQUENTE. CORREÇÃO MONETÁRIA. DECISÃO DO STF. ADC 58 E ADC 59. Na esteira do decidido pelo Supremo Tribunal Federal na ADC 58 e ADC 59, com eficácia erga omnes e efeito vinculante, a correção monetária dos débitos trabalhistas deve observar o IPCA-e e juros legais previstos no caput do art. 39 da Lei nº 8.177/1991 na fase pré-judicial, e, a partir do ajuizamento, a taxa SELIC, sem inclusão dos juros de mora de 1% ao mês. São reputados válidos os pagamentos realizados e deve ser respeitada a coisa julgada eventualmente formada quanto a critérios de juros e correção monetária. Agravo de petição parcialmente provido. AGRAVO DE PETIÇÃO DA EXECUTADA. HORAS EXTRAS. HORAS IRREGULARMENTE COMPENSADAS. QUANTIDADE. Demonstrada incorreção na conta homologada, impõe-se sua retificação. Dado provimento.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/cBrRZ9-WxYGJZI95SodHSg
0020588-78.2017.5.04.0007 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DA EXECUTADA. PRECLUSÃO. ART. 879, § 2º, DA CLT. Quando a parte executada é intimada, sob as penas do parágrafo 2º do artigo 879 da CLT, para ciência dos cálculos de liquidação apresentados pela exequente, a ausência de manifestação oportuna acarreta a configuração da preclusão. Recurso desprovido.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/TYEOsdAJB4jt3P2WFPHMzQ
0020067-18.2013.5.04.0026 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"AGRAVO DE PETIÇÃO DA EXEQUENTE. JUROS. DECISÃO DO STF. ADC 58 E ADC 59. Na esteira do decidido pelo Supremo Tribunal Federal na ADC 58 e ADC 59, com eficácia erga omnes e efeito vinculante, a correção monetária dos débitos trabalhistas deve observar o IPCA-e e juros legais previstos no caput do art. 39 da Lei nº 8.177/1991 na fase pré-judicial, e, a partir do ajuizamento, a taxa SELIC, sem inclusão dos juros de mora de 1% ao mês. São reputados válidos os pagamentos realizados e deve ser respeitada a coisa julgada eventualmente formada quanto a critérios de juros e correção monetária. Agravo de petição parcialmente provido.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/Rl5jQE8Xf9isJexVNkMn4Q
0020703-45.2017.5.04.0122 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DA EXECUTADA ECOVIX. LIMITAÇÃO DOS JUROS DE MORA E DA CORREÇÃO MONETÁRIA. RECUPERAÇÃO JUDICIAL. A limitação à incidência da correção monetária e juros de mora beneficia tão somente a massa falida, e não as empresas em recuperação judicial, e desde que o ativo apurado não seja suficiente para o pagamento. Agravo provido em parte para determinar a expedição de certidão de habilitação com os valores atualizados até a data do ajuizamento da recuperação judicial..",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/MpxSrnD_aqca8c2g41ZFHw
0022304-25.2021.5.04.0000 (MSCIV),07/03/2022,1ª Seção de Dissídios Individuais,TÂNIA REGINA SILVA RECKZIEGEL,"MANDADO DE SEGURANÇA. TUTELA DE URGÊNCIA. AÇÃO REVISIONAL. Hipótese na qual não há probabilidade do direito invocado pela litisconsorte na ação subjacente, carecendo de amparo a tutela de urgência concedida na ação revisional. Segurança concedida.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/Cl_Ug9iKU2MeCXEmd_Q9wg
0020442-44.2021.5.04.0024 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DO TERCEIRO EMBARGANTE. PENHORA DE AUTOMÓVEL. Não comprovado o direito do terceiro embargante sobre o veículo penhorado nos autos principais, mantenho a sentença de improcedência dos embargos de terceiro. Provimento negado.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/8QQGsecc9bdubQuk49JBWw
0020451-54.2017.5.04.0021 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DA EXECUTADA. LIMITES DA SENTENÇA EXEQUENDA. BASE DE CÁLCULO DO ADICIONAL DE PERICULOSIDADE. Determinado no título executivo a apuração do adicional de periculosidade sobre a integralidade das parcelas salariais, não pode ser incluído na base de cálculo parcela paga a título indenizatório, pela supressão de horas extras. No processo executório não se pode modificar ou inovar o título executivo judicial objeto de liquidação, sob pena de ofensa ao art. 879, §1º, da CLT e ao art. 5º, XXXVI, da CF. Sentença reformada em parte.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/Jr1e5CClOhArMqpX0begAA
0020748-89.2016.5.04.0411 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"AGRAVO DE PETIÇÃO DO EXEQUENTE. CORREÇÃO MONETÁRIA. DECISÃO DO STF. ADC 58 E ADC 59. Na esteira do decidido pelo Supremo Tribunal Federal na ADC 58 e ADC 59, com eficácia erga omnes e efeito vinculante, a correção monetária dos débitos trabalhistas deve observar o IPCA-e e juros legais previstos no caput do art. 39 da Lei nº 8.177/1991 na fase pré-judicial, e, a partir do ajuizamento, a taxa SELIC, sem inclusão dos juros de mora de 1% ao mês. São reputados válidos os pagamentos realizados e deve ser respeitada a coisa julgada eventualmente formada quanto a critérios de juros e correção monetária. Agravo de petição parcialmente provido para determinar a retificação da conta quanto aos critérios de correção monetária do débito.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/8xgbjNDQW51AyqP3AlcxKA
0021479-39.2017.5.04.0221 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DO EXEQUENTE. RECUPERAÇÃO JUDICIAL. PROSSEGUIMENTO DA EXECUÇÃO COM PESQUISA JUNTO AO SISBAJUD. Diante da recuperação judicial da executada, a tramitação do feito nesta Justiça fica limitada à apuração dos créditos, expedição das respectivas certidões e orientação para que os credores busquem a habilitação do crédito junto ao Juízo da recuperação judicial. Sentença que determinou a suspensão dos atos executórios em face da executada, com a expedição da certidão para habilitação de créditos nos autos do processo de recuperação judicial, que se mantém.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/7pPufV9DAC0dKSFAu78CGw
0124500-04.1998.5.04.0025 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DO EXECUTADO. EXPEDIÇÃO DE RPV. Considerando que a decisão agravada apenas observou o quanto decidido nos autos da Ação Rescisória, não há o que reformar, no aspecto.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/856IEfQjFqaJO02Yc2MV5Q
0022383-04.2021.5.04.0000 (MSCIV),07/03/2022,1ª Seção de Dissídios Individuais,BRIGIDA JOAQUINA CHARAO BARCELOS,"EMENTA MANDADO DE SEGURANÇA. Tutela de urgência deferida e ratificada de pagamento imediato das vantagens asseguradas na norma coletiva, conforme assegura o próprio art. 6, § 3º, da Lei 4.725/65, por interpretação sistemática, quando admite o ajuizamento da ação de cumprimento, inclusive com recebimento de vantagens reconhecidas objeto de decisão em mandado de segurança pretérito em que confirmada a ordem de cumprimento imediato. Conforme referido desde a primeira decisão no mandado de segurança anterior, a sentença normativa já está produzindo todos os seus efeitos: inclusive para fins de concessão de tutela provisória de urgência em ação de cumprimento. Inexistência, até então, de notícia de atribuição de efeito suspensivo à sentença normativa em questão pelo TST - como permitiria o art. 14 da Lei 10.192/2001, importando em violação a direito líquido e certo da impetrante o elastecimento do prazo. Concedida parcialmente a segurança para cassar a decisão que ampliou o prazo para cumprimento da liminar proferida nos autos da ação de cumprimento, que tramita sob o n. 0020613-70.2021.5.04.0001, mantendo-se a penhora on-line, via Bacen-Jud, do valor da multa já cominada contra a CEEE-D.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/XV0Nj9REKvqWQijtvtgs1A
0020434-87.2021.5.04.0373 (AIAP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE INSTRUMENTO EM AGRAVO DE PETIÇÃO. Sendo incabível o agravo de petição por não se tratar de recurso contra decisão terminativa ou definitiva proferida na execução, mantém-se o não recebimento. Agravo de instrumento não provido.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/Gg-hbnLceli80f8lpxTBiQ
0020453-34.2020.5.04.0016 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DA EXEQUENTE. CORREÇÃO MONETÁRIA. DECISÃO DO STF. ADC 58 E ADC 59. Na esteira do decidido pelo Supremo Tribunal Federal na ADC 58 e ADC 59, com eficácia erga omnes e efeito vinculante, a correção monetária dos débitos trabalhistas deve observar o IPCA-e e juros legais previstos no caput do art. 39 da Lei nº 8.177/1991 na fase pré-judicial, e, a partir do ajuizamento, a taxa SELIC, sem inclusão dos juros de mora de 1% ao mês. São reputados válidos os pagamentos realizados e deve ser respeitada a coisa julgada eventualmente formada quanto a critérios de juros e correção monetária. Agravo de petição parcialmente provido para determinar a retificação da conta de liquidação.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/kz70lFDeNM71IDH1Na_59w
0022368-35.2021.5.04.0000 (MSCIV),07/03/2022,1ª Seção de Dissídios Individuais,MARCELO JOSE FERLIN D'AMBROSO,"EMENTA AGRAVO REGIMENTAL. MANDADO DE SEGURANÇA. INDEFERIMENTO DA PETIÇÃO INICIAL. EXTINÇÃO DO PROCESSO SEM RESOLUÇÃO DE MÉRITO. INADEQUAÇÃO DA VIA ELEITA. Dispondo a parte de recurso próprio para impugnar decisão que lhe é desfavorável, resta incabível a impetração de mandado de segurança. Indeferimento liminar da petição inicial e a extinção do feito sem resolução de mérito (OJ nº 92 da SDI-2 do TST e art. 5º, II, e 10, da Lei nº 12.016/2009).",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/kPYGHYtyTxaVWSmY25z1Dw
0063200-38.2007.5.04.0021 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"AGRAVO DE PETIÇÃO DA EXEQUENTE. CORREÇÃO MONETÁRIA. DECISÃO DO STF. ADC 58 E ADC 59. Na esteira do decidido pelo Supremo Tribunal Federal na ADC 58 e ADC 59, com eficácia erga omnes e efeito vinculante, a correção monetária dos débitos trabalhistas deve observar o IPCA-e e juros legais previstos no caput do art. 39 da Lei nº 8.177/1991 na fase pré-judicial, e, a partir do ajuizamento, a taxa SELIC, sem inclusão dos juros de mora de 1% ao mês. São reputados válidos os pagamentos realizados e deve ser respeitada a coisa julgada eventualmente formada quanto a critérios de juros e correção monetária. Agravo de petição parcialmente provido para determinar a retificação da conta quanto aos critérios de correção monetária do débito.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/qelGQ1Uzi9TrvhgzUL-SLw
0021217-58.2013.5.04.0406 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DA EXEQUENTE. PENHORA DE SALÁRIO. FLEXIBILIZAÇÃO. ARTIGO 833 DO CPC. A pretensão da exequente, de ver penhorado parte do salário do executado, encontra respaldo na relativização da regra da impenhorabilidade dos salários, consoante artigo 833, inciso IV e § 2º, do CPC. Todavia, observando o atual entendimento desta Seção Especializada, que reconhece a possibilidade de penhora de rendimentos quando superiores a R$ 10.000,00 (dez mil reais) mensais, é incabível a penhora de salários pretendida. Agravo não provido.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/yojnWIdelJYJS-Ssv-CREA
0031200-35.2004.5.04.0103 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DA EXEQUENTE. PENHORA DE BENEFÍCIO PREVIDENCIÁRIO. Ainda que as alterações promovidas no art. 833 do CPC referendem entendimento no sentido da possibilidade de penhora sobre proventos de aposentadoria, o teto dos benefícios do INSS encontra-se em patamar que é considerado por esta Seção Especializada como impenhorável, sob pena de prejuízo à subsistência do devedor e sua família. Provimento negado.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/Lc2GrOmekXJLJ7Z7Vioc1A
0021168-42.2017.5.04.0611 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"CORREÇÃO MONETÁRIA. DECISÃO DO STF. ADC 58 E ADC 59. Na esteira do decidido pelo Supremo Tribunal Federal na ADC 58 e ADC 59, com eficácia erga omnes e efeito vinculante, a correção monetária dos débitos trabalhistas deve observar o IPCA-e e juros legais previstos no caput do art. 39 da Lei nº 8.177/1991 na fase pré-judicial, e, a partir do ajuizamento, a taxa SELIC, sem inclusão dos juros de mora de 1% ao mês. São reputados válidos os pagamentos realizados e deve ser respeitada a coisa julgada eventualmente formada quanto a critérios de juros e correção monetária.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/M1K1xV7d40dyU2xfANMqjw
0052900-17.2004.5.04.0831 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DA SEGUNDA EXECUTADA. PRECLUSÃO. COISA JULGADA. Não se opera a preclusão quando os cálculos de liquidação são elaborados em desconformidade com a sentença exequenda, em ofensa à coisa julgada. Orientação Jurisprudencial nº 64 da SEEx. Agravo de petição provido para determinar a apuração das contribuições devidas à PREVI, na forma da fundamentação.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/vaB-HtutROwtzl8dqcSiiw
0020518-64.2017.5.04.0103 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"AGRAVO DE PETIÇÃO DOS EXEQUENTES. CORREÇÃO MONETÁRIA. DECISÃO DO STF. ADC 58 E ADC 59. Na esteira do decidido pelo Supremo Tribunal Federal na ADC 58 e ADC 59, com eficácia erga omnes e efeito vinculante, a correção monetária dos débitos trabalhistas deve observar o IPCA-e e juros legais previstos no caput do art. 39 da Lei nº 8.177/1991 na fase pré-judicial, e, a partir do ajuizamento, a taxa SELIC, sem inclusão dos juros de mora de 1% ao mês. São reputados válidos os pagamentos realizados e deve ser respeitada a coisa julgada eventualmente formada quanto a critérios de juros e correção monetária. Agravo de petição parcialmente provido.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/xvGTlbNX1DAuELXM5gUdHw
0020818-26.2018.5.04.0221 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DA RECLAMADA/EXEQUENTE. PROVENTOS DE APOSENTADORIA RECEBIDOS ACUMULADAMENTE. (IM)PENHORABILIDADE. Os valores atinentes as parcelas vencidas da aposentadoria por invalidez concedida judicialmente e recebidos por RPV não estão abarcados pela impenhorabilidade prevista no artigo 833, inciso IV, do CPC, tendo em vista que não se destinam à subsistência do executado e sua família. Agravo de petição a que se nega provimento.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/epJL9SH3h34XMwKzvCtYQQ
